source;share/adi_4dof_ik_kinematics_plugin/hook/cmake_prefix_path.ps1
source;share/adi_4dof_ik_kinematics_plugin/hook/cmake_prefix_path.dsv
source;share/adi_4dof_ik_kinematics_plugin/hook/cmake_prefix_path.sh
source;share/adi_4dof_ik_kinematics_plugin/hook/ld_library_path_lib.ps1
source;share/adi_4dof_ik_kinematics_plugin/hook/ld_library_path_lib.dsv
source;share/adi_4dof_ik_kinematics_plugin/hook/ld_library_path_lib.sh
source;share/adi_4dof_ik_kinematics_plugin/local_setup.bash
source;share/adi_4dof_ik_kinematics_plugin/local_setup.dsv
source;share/adi_4dof_ik_kinematics_plugin/local_setup.ps1
source;share/adi_4dof_ik_kinematics_plugin/local_setup.sh
source;share/adi_4dof_ik_kinematics_plugin/local_setup.zsh
